src/app/api/almacen/route.ts(76,15): error TS2353: Object literal may only specify known properties, and 'esquema' does not exist in type 'MovimientoAlmacenDetalleInclude<DefaultArgs>'.
src/app/api/logistica/almacenes/route.ts(67,14): error TS2339: Property 'almacen' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/almacenes/route.ts(68,14): error TS2339: Property 'almacen' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/almacenes/route.ts(199,34): error TS2339: Property 'almacen' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/almacenes/route.ts(204,18): error TS2339: Property 'almacen' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/[id]/logs/route.ts(9,31): error TS2339: Property 'esquemaValoracionLog' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/[id]/materiales/route.ts(9,36): error TS2339: Property 'esquemaMaterial' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/[id]/materiales/route.ts(38,20): error TS2339: Property 'esquemaMaterial' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/[id]/materiales/route.ts(49,33): error TS2339: Property 'esquemaMaterial' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/[id]/reglas/route.ts(19,33): error TS2339: Property 'esquemaRegla' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/[id]/reglas/route.ts(36,32): error TS2339: Property 'esquemaRegla' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/[id]/reglas/route.ts(46,18): error TS2339: Property 'esquemaReglaLog' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/[id]/reglas/route.ts(77,35): error TS2339: Property 'esquemaRegla' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/[id]/reglas/route.ts(85,32): error TS2339: Property 'esquemaRegla' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/[id]/reglas/route.ts(104,20): error TS2339: Property 'esquemaReglaLog' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/[id]/reglas/route.ts(129,18): error TS2339: Property 'esquemaRegla' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/route.ts(25,36): error TS2339: Property 'esquemaValoracion' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/route.ts(37,35): error TS2339: Property 'esquemaValoracion' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/route.ts(61,34): error TS2339: Property 'esquemaValoracion' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/route.ts(70,18): error TS2339: Property 'esquemaValoracionLog' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/route.ts(99,35): error TS2339: Property 'esquemaValoracion' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/route.ts(104,34): error TS2339: Property 'esquemaValoracion' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/route.ts(114,22): error TS2339: Property 'esquemaValoracionLog' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/route.ts(145,34): error TS2339: Property 'esquemaValoracion' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/esquemas-valoracion/route.ts(150,18): error TS2339: Property 'esquemaValoracion' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/estados-stock/route.ts(100,18): error TS2339: Property 'estadoStock' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/tipos-operacion/route.ts(32,33): error TS2339: Property 'tipoOperacion' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/tipos-operacion/route.ts(56,14): error TS2339: Property 'tipoOperacion' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/tipos-operacion/route.ts(57,14): error TS2339: Property 'tipoOperacion' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/tipos-operacion/route.ts(86,31): error TS2339: Property 'tipoOperacion' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/tipos-operacion/route.ts(116,31): error TS2339: Property 'tipoOperacion' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/tipos-operacion/route.ts(142,34): error TS2339: Property 'tipoOperacion' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/tipos-operacion/route.ts(147,18): error TS2339: Property 'tipoOperacion' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/ubicaciones/route.ts(109,18): error TS2339: Property 'ubicacion' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/lotes/route.ts(22,33): error TS2339: Property 'lote' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/lotes/route.ts(45,14): error TS2339: Property 'lote' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/lotes/route.ts(46,14): error TS2339: Property 'lote' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/lotes/route.ts(72,31): error TS2339: Property 'lote' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/lotes/route.ts(95,31): error TS2339: Property 'lote' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/lotes/route.ts(113,18): error TS2339: Property 'lote' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/stock/historial/route.ts(20,14): error TS2339: Property 'stockMaterialHistorial' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/stock/historial/route.ts(21,14): error TS2339: Property 'stockMaterialHistorial' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/stock/route.ts(40,14): error TS2339: Property 'stockMaterial' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/stock/route.ts(41,14): error TS2339: Property 'stockMaterial' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/stock/route.ts(71,32): error TS2339: Property 'stockMaterial' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/stock/route.ts(93,18): error TS2339: Property 'stockMaterialHistorial' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
tmp/check_states.ts(5,32): error TS2339: Property 'estadoStock' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
